user_id,cluster
1020,23
1021,57
1022,78
1023,57
1024,16
1025,66
1026,36
1027,35
1028,23
1029,57
1030,65
1031,70
1032,3
1033,22
1034,89
1035,53
1036,5
1037,22
1038,9
1039,35
1040,5
1041,35
1042,89
1043,71
1044,3
1045,91
1046,57
1047,16
1048,38
1049,38
1050,9
1051,57
1052,57
1053,36
1054,86
1055,22
1056,36
1057,91
1058,57
1059,86
1060,41
1061,16
1062,22
1063,91
1064,41
1065,91
1066,96
1067,35
1068,5
1069,86
1070,83
1071,57
1072,22
1073,86
1074,65
1075,9
1076,35
1077,70
1078,45
1079,23
1080,57
1081,41
1082,9
1083,91
1084,86
1085,16
1086,91
1087,35
1088,36
1089,57
1090,36
1091,65
1092,61
1093,68
1094,53
1095,38
1096,22
1097,3
1098,65
1099,18
1100,41
1101,19
1102,9
1103,70
1104,35
1105,9
1106,36
1107,22
1108,4
1109,36
1110,66
1111,36
1112,86
1113,41
1114,5
1115,57
1116,57
1117,38
1118,19
1119,65
1120,12
1121,57
1122,36
1123,66
1124,18
1125,22
1126,16
1127,23
1128,38
1129,91
1130,22
1131,4
1132,86
1133,36
1134,57
1135,41
1136,86
1137,57
1138,9
1139,91
1140,9
1141,91
1142,65
1143,57
1144,22
1145,5
1146,38
1147,57
1148,4
1149,10
1150,66
1151,35
1152,23
1153,23
1154,86
1155,23
1156,35
1157,57
1158,70
1159,19
1160,16
1161,9
1162,9
1163,57
1164,38
1165,36
1166,70
1167,66
1168,23
1169,36
1170,91
1171,57
1172,5
1173,12
1174,5
1175,39
1176,70
1177,86
1178,36
1179,38
1180,57
1181,91
1182,16
1183,38
1184,70
1185,41
1186,57
1187,36
1188,35
1189,86
1190,23
1191,66
1192,11
1193,70
1194,86
1195,66
1196,57
1197,18
1198,70
1199,22
1200,91
1201,91
1202,36
1203,36
1204,86
1205,41
1206,86
1207,5
1208,86
1209,3
1210,65
1211,3
1212,66
1213,36
1214,86
1215,36
1216,96
1217,91
1218,14
1219,96
1220,91
1221,38
1222,66
1223,86
1224,53
1225,41
1226,57
1227,36
1228,22
1229,4
1230,38
1231,86
1232,23
1233,57
1234,23
1235,76
1236,41
1237,86
1238,16
1239,38
1240,65
1241,57
1242,65
1243,86
1244,86
1245,65
1246,3
1247,35
1248,3
1249,65
1250,86
1251,41
1252,78
1253,91
1254,41
1255,3
1256,57
1257,86
1258,23
1259,4
1260,57
1261,87
1262,22
1263,3
1264,41
1265,38
1266,19
1267,96
1268,86
1269,4
1270,36
1271,35
1272,91
1273,70
1274,23
1275,18
1276,86
1277,86
1278,36
1279,86
1280,22
1281,19
1282,23
1283,57
1284,22
1285,35
1286,66
1287,4
1288,86
1289,38
1290,4
1291,66
1292,3
1293,96
1294,9
1295,3
1296,65
1297,41
1298,70
1299,57
1300,78
1301,70
1302,61
1303,53
1304,65
1305,3
1306,22
1307,91
1308,65
1309,86
1310,39
1311,78
1312,36
1313,65
1314,70
1315,78
1316,60
1317,23
1318,78
1319,91
1320,57
1321,23
1322,23
1323,86
1324,96
1325,61
1326,36
1327,86
1328,19
1329,35
1330,16
1331,23
1332,66
1333,36
1334,23
1335,86
1336,91
1337,86
1338,86
1339,22
1340,36
1341,41
1342,57
1343,65
1344,66
1345,91
1346,41
1347,86
1348,23
1349,57
1350,3
1351,9
1352,57
1353,9
1354,23
1355,23
1356,4
1357,96
1358,70
1359,19
1360,36
1361,38
1362,16
1363,70
1364,57
1365,16
1366,57
1367,4
1368,86
1369,36
1370,23
1371,16
1372,66
1373,86
1374,41
1375,5
1376,9
1377,70
1378,96
1379,22
1380,35
1381,19
1382,86
1383,3
1384,23
1385,16
1386,57
1387,9
1388,38
1389,67
1390,67
1391,61
1392,36
1393,22
1394,9
1395,5
1396,86
1397,76
1398,23
1399,57
1400,65
1401,22
1402,86
1403,36
1404,41
1405,38
1406,86
1407,67
1408,5
1409,57
1410,16
1411,5
1412,65
1413,19
1414,36
1415,57
1416,18
1417,36
1418,23
1419,9
1420,61
1421,57
1422,41
1423,96
1424,22
1425,35
1426,65
1427,36
1428,86
1429,41
1430,91
1431,35
1432,96
1433,4
1434,23
1435,23
1436,4
1437,18
1438,36
1439,18
1440,91
1441,22
1442,70
1443,57
1444,12
1445,41
1446,96
1447,23
1448,86
1449,36
1450,23
1451,9
1452,36
1453,57
1454,91
1455,36
1456,65
1457,16
1458,86
1459,23
1460,76
1461,41
1462,66
1463,35
1464,36
1465,22
1466,23
1467,16
1468,36
1469,86
1470,4
1471,57
1472,22
1473,36
1474,12
1475,38
1476,57
1477,65
1478,5
1479,86
1480,57
1481,36
1482,57
1483,23
1484,36
1485,9
1486,57
1487,70
1488,23
1489,57
1490,41
1491,22
1492,22
1493,96
1494,89
1495,4
1496,4
1497,36
1498,76
1499,23
1500,36
1501,36
1502,36
1503,91
1504,38
1505,9
1506,36
1507,22
1508,41
1509,3
1510,86
1511,9
1512,86
1513,23
1514,22
1515,86
1516,23
1517,70
1518,57
1519,86
1520,57
1521,86
1522,36
1523,86
1524,12
1525,70
1526,23
1527,38
1528,36
1529,31
1530,35
1531,57
1532,91
1533,36
1534,86
1535,23
1536,36
1537,89
1538,22
1539,67
1540,91
1541,78
1542,57
1543,70
1544,91
1545,18
1546,57
1547,5
1548,86
1549,41
1550,47
1551,38
1552,86
1553,70
1554,65
1555,57
1556,13
1557,41
1558,36
1559,36
1560,36
1561,86
1562,66
1563,91
1564,18
1565,66
1566,86
1567,14
1568,91
1569,91
1570,22
1571,19
1572,96
1573,9
1574,14
1575,23
1576,70
1577,15
1578,70
1579,22
1580,23
1581,18
1582,3
1583,57
1584,38
1585,16
1586,36
1587,38
1588,89
1589,65
1590,4
1591,70
1592,22
1593,16
1594,35
1595,5
1596,23
1597,9
1598,41
1599,96
1600,57
1601,9
1602,19
1603,36
1604,86
1605,36
1606,96
1607,36
1608,41
1609,18
1610,86
1611,57
1612,9
1613,9
1614,23
1615,9
1616,23
1617,70
1618,86
1619,66
1620,22
1621,19
1622,53
1623,22
1624,57
1625,57
1626,41
1627,57
1628,23
1629,19
1630,65
1631,18
1632,91
1633,41
1634,86
1635,96
1636,67
1637,71
1638,35
1639,86
1640,5
1641,65
1642,91
1643,18
1644,86
1645,65
1646,38
1647,96
1648,70
1649,22
1650,23
1651,4
1652,86
1653,70
1654,86
1655,23
1656,57
1657,35
1658,57
1659,22
1660,22
1661,86
1662,9
1663,57
1664,86
1665,66
1666,41
1667,22
1668,86
1669,36
1670,22
1671,91
1672,23
1673,91
1674,70
1675,9
1676,38
1677,19
1678,4
1679,36
1680,71
1681,23
1682,22
1683,57
1684,22
1685,70
1686,38
1687,41
1688,70
1689,86
1690,36
1691,23
1692,86
1693,65
1694,4
1695,41
1696,39
1697,16
1698,70
1699,91
1700,65
1701,70
1702,38
1703,3
1704,36
1705,5
1706,57
1707,41
1708,36
1709,57
1710,22
1711,36
1712,57
1713,65
1714,41
1715,86
1716,23
1717,65
1718,96
1719,19
1720,41
1721,16
1722,91
1723,41
1724,22
1725,86
1726,17
1727,23
1728,23
1729,70
1730,22
1731,91
1732,4
1733,57
1734,36
1735,65
1736,86
1737,65
1738,61
1739,86
1740,22
1741,86
1742,23
1743,18
1744,57
1745,18
1746,91
1747,61
1748,65
1749,9
1750,57
1751,36
1752,9
1753,16
1754,65
1755,70
1756,96
1757,36
1758,22
1759,23
1760,36
1761,38
1762,4
1763,19
1764,96
1765,66
1766,86
1767,91
1768,57
1769,66
1770,9
1771,66
1772,38
1773,22
1774,22
1775,91
1776,18
1777,41
1778,86
1779,96
1780,57
1781,36
1782,35
1783,41
1784,86
1785,22
1786,36
1787,36
1788,22
1789,65
1790,57
1791,36
1792,35
1793,22
1794,91
1795,16
1796,18
1797,57
1798,38
1799,89
1800,23
1801,57
1802,71
1803,66
1804,57
1805,23
1806,23
1807,22
1808,36
1809,70
1810,18
1811,36
1812,70
1813,91
1814,41
1815,41
1816,22
1817,96
1818,22
1819,91
1820,35
1821,57
1822,9
1823,91
1824,78
1825,70
1826,5
1827,86
1828,36
1829,57
1830,36
1831,22
1832,36
1833,36
1834,18
1835,57
1836,86
1837,3
1838,12
1839,57
1840,70
1841,53
1842,57
1843,23
1844,57
1845,71
1846,91
1847,39
1848,91
1849,5
1850,9
1851,86
1852,36
1853,86
1854,23
1855,3
1856,57
1857,70
1858,86
1859,38
1860,35
1861,22
1862,91
1863,22
1864,36
1865,57
1866,66
1867,57
1868,23
1869,5
1870,86
1871,86
1872,9
1873,22
1874,19
1875,36
1876,5
1877,22
1878,41
1879,86
1880,3
1881,57
1882,20
1883,35
1884,9
1885,70
1886,18
1887,96
1888,86
1889,57
1890,66
1891,65
1892,3
1893,16
1894,36
1895,35
1896,96
1897,19
1898,4
1899,86
1900,57
1901,23
1902,18
1903,5
1904,41
1905,5
1906,16
1907,86
1908,91
1909,41
1910,86
1911,21
1912,86
1913,65
1914,89
1915,36
1916,38
1917,38
1918,96
1919,65
1920,12
1921,61
1922,91
1923,4
1924,3
1925,83
1926,91
1927,65
1928,57
1929,19
1930,65
1931,57
1932,70
1933,41
1934,65
1935,36
1936,86
1937,41
1938,22
1939,91
1940,57
1941,61
1942,70
1943,57
1944,22
1945,91
1946,91
1947,70
1948,57
1949,3
1950,70
1951,18
1952,9
1953,38
1954,86
1955,57
1956,16
1957,91
1958,35
1959,53
1960,91
1961,91
1962,23
1963,86
1964,91
1965,65
1966,86
1967,38
1968,5
1969,41
1970,70
1971,57
1972,86
1973,22
1974,19
1975,23
1976,41
1977,41
1978,36
1979,3
1980,57
1981,86
1982,36
1983,22
1984,86
1985,86
1986,9
1987,86
1988,22
1989,86
1990,91
1991,36
1992,86
1993,65
1994,22
1995,96
1996,36
1997,65
1998,12
1999,41
2000,65
2001,86
2002,57
2003,96
2004,57
2005,86
2006,38
2007,91
2008,5
2009,41
2010,67
2011,23
2012,91
2013,86
2014,22
2015,41
2016,41
2017,86
2018,19
2019,16
2020,36
2021,9
2022,19
2023,4
2024,9
2025,91
2026,57
2027,70
2028,86
2029,5
2030,86
2031,9
2032,41
2033,41
2034,16
2035,22
2036,23
2037,38
2038,5
2039,45
2040,96
2041,57
2042,65
2043,86
2044,96
2045,91
2046,36
2047,53
2048,22
2049,19
2050,38
2051,23
2052,91
2053,86
2054,36
2055,74
2056,41
2057,65
2058,78
2059,91
2060,5
2061,23
2062,23
2063,86
2064,78
2065,3
2066,23
2067,16
2068,96
2069,86
2070,41
2071,4
2072,38
2073,41
2074,22
2075,57
2076,65
2077,36
2078,9
2079,57
2080,57
2081,89
2082,91
2083,23
2084,96
2085,24
2086,9
2087,23
2088,86
2089,91
2090,23
2091,38
2092,36
2093,91
2094,57
2095,9
2096,36
2097,14
2098,96
2099,18
2100,86
2101,36
2102,36
2103,91
2104,91
2105,4
2106,65
2107,22
2108,41
2109,22
2110,36
2111,41
2112,38
2113,91
2114,70
2115,61
2116,57
2117,61
2118,86
2119,91
2120,36
2121,23
2122,5
2123,86
2124,96
2125,83
2126,57
2127,96
2128,3
2129,4
2130,91
2131,5
2132,86
2133,65
2134,23
2135,9
2136,70
2137,41
2138,96
2139,23
2140,35
2141,41
2142,36
2143,65
2144,36
2145,86
2146,91
2147,36
2148,91
2149,61
2150,41
2151,35
2152,5
2153,41
2154,36
2155,23
2156,22
2157,57
2158,36
2159,23
2160,23
2161,23
2162,22
2163,23
2164,9
2165,3
2166,22
2167,86
2168,91
2169,36
2170,38
2171,86
2172,19
2173,22
2174,65
2175,70
2176,57
2177,22
2178,36
2179,57
2180,31
2181,16
2182,86
2183,36
2184,23
2185,36
2186,96
2187,38
2188,22
2189,86
2190,38
2191,41
2192,16
2193,18
2194,22
2195,38
2196,23
2197,86
2198,5
2199,71
2200,91
2201,61
2202,57
2203,36
2204,38
2205,53
2206,9
2207,65
2208,22
2209,18
2210,70
2211,16
2212,61
2213,65
2214,36
2215,86
2216,9
2217,12
2218,36
2219,91
2220,16
2221,36
2222,23
2223,22
2224,41
2225,4
2226,41
2227,96
2228,36
2229,86
2230,3
2231,35
2232,70
2233,22
2234,36
2235,22
2236,57
2237,25
2238,65
2239,96
2240,86
2241,91
2242,9
2243,9
2244,70
2245,91
2246,35
2247,57
2248,23
2249,12
2250,96
2251,16
2252,65
2253,23
2254,86
2255,70
2256,91
2257,57
2258,70
2259,66
2260,66
2261,16
2262,96
2263,38
2264,70
2265,35
2266,36
2267,66
2268,4
2269,23
2270,41
2271,96
2272,19
2273,12
2274,26
2275,38
2276,22
2277,38
2278,87
2279,38
2280,23
2281,86
2282,22
2283,23
2284,86
2285,70
2286,22
2287,57
2288,71
2289,3
2290,86
2291,70
2292,22
2293,57
2294,36
2295,5
2296,91
2297,66
2298,71
2299,36
2300,70
2301,89
2302,22
2303,86
2304,57
2305,5
2306,67
2307,36
2308,22
2309,65
2310,5
2311,16
2312,4
2313,23
2314,57
2315,36
2316,38
2317,41
2318,38
2319,4
2320,35
2321,3
2322,91
2323,35
2324,22
2325,9
2326,70
2327,9
2328,66
2329,57
2330,5
2331,38
2332,65
2333,23
2334,18
2335,5
2336,96
2337,70
2338,86
2339,23
2340,23
2341,86
2342,41
2343,38
2344,96
2345,19
2346,3
2347,4
2348,23
2349,65
2350,86
2351,91
2352,27
2353,65
2354,16
2355,65
2356,36
2357,66
2358,70
2359,31
2360,23
2361,23
2362,4
2363,19
2364,57
2365,57
2366,16
2367,70
2368,86
2369,86
2370,4
2371,35
2372,86
2373,96
2374,57
2375,96
2376,41
2377,12
2378,91
2379,83
2380,70
2381,96
2382,23
2383,35
2384,16
2385,16
2386,41
2387,19
2388,91
2389,66
2390,38
2391,70
2392,65
2393,9
2394,5
2395,23
2396,36
2397,66
2398,91
2399,86
2400,91
2401,22
2402,91
2403,19
2404,57
2405,23
2406,38
2407,22
2408,71
2409,57
2410,57
2411,36
2412,70
2413,41
2414,23
2415,23
2416,70
2417,36
2418,23
2419,16
2420,71
2421,9
2422,41
2423,86
2424,91
2425,86
2426,86
2427,53
2428,9
2429,86
2430,41
2431,36
2432,57
2433,57
2434,61
2435,65
2436,57
2437,57
2438,91
2439,4
2440,65
2441,70
2442,96
2443,38
2444,86
2445,91
2446,70
2447,41
2448,28
2449,41
2450,23
2451,5
2452,71
2453,22
2454,70
2455,35
2456,91
2457,76
2458,9
2459,14
2460,66
2461,36
2462,36
2463,35
2464,23
2465,91
2466,66
2467,18
2468,41
2469,91
2470,66
2471,57
2472,39
2473,65
2474,22
2475,22
2476,91
2477,5
2478,91
2479,3
2480,23
2481,70
2482,9
2483,86
2484,14
2485,22
2486,18
2487,35
2488,22
2489,70
2490,36
2491,70
2492,12
2493,76
2494,96
2495,96
2496,70
2497,86
2498,53
2499,86
2500,23
2501,9
2502,22
2503,16
2504,91
2505,22
2506,23
2507,35
2508,5
2509,86
2510,38
2511,19
2512,23
2513,16
2514,70
2515,57
2516,23
2517,70
2518,5
2519,70
2520,91
2521,86
2522,22
2523,5
2524,23
2525,18
2526,9
2527,23
2528,91
2529,91
2530,65
2531,5
2532,41
2533,22
2534,19
2535,86
2536,96
2537,22
2538,36
2539,9
2540,41
2541,91
2542,23
2543,36
2544,57
2545,22
2546,22
2547,53
2548,74
2549,57
2550,23
2551,41
2552,53
2553,61
2554,9
2555,4
2556,86
2557,16
2558,3
2559,23
2560,9
2561,61
2562,96
2563,86
2564,41
2565,19
2566,22
2567,22
2568,22
2569,91
2570,5
2571,96
2572,65
2573,86
2574,57
2575,68
2576,71
2577,36
2578,38
2579,22
2580,57
2581,38
2582,18
2583,5
2584,70
2585,86
2586,23
2587,65
2588,91
2589,86
2590,38
2591,91
2592,74
2593,57
2594,91
2595,36
2596,91
2597,9
2598,86
2599,9
2600,23
2601,23
2602,23
2603,22
2604,23
2605,96
2606,36
2607,70
2608,86
2609,86
2610,86
2611,36
2612,19
2613,41
2614,36
2615,35
2616,9
2617,86
2618,35
2619,86
2620,41
2621,9
2622,23
2623,29
2624,91
2625,22
2626,23
2627,86
2628,89
2629,4
2630,3
2631,19
2632,35
2633,36
2634,36
2635,19
2636,57
2637,35
2638,96
2639,70
2640,23
2641,9
2642,9
2643,36
2644,38
2645,57
2646,19
2647,35
2648,57
2649,91
2650,22
2651,70
2652,96
2653,22
2654,57
2655,86
2656,70
2657,86
2658,16
2659,22
2660,36
2661,22
2662,91
2663,57
2664,16
2665,36
2666,41
2667,23
2668,86
2669,22
2670,38
2671,16
2672,3
2673,9
2674,70
2675,36
2676,9
2677,38
2678,36
2679,5
2680,57
2681,35
2682,18
2683,36
2684,4
2685,5
2686,9
2687,5
2688,65
2689,61
2690,41
2691,23
2692,23
2693,22
2694,3
2695,71
2696,19
2697,22
2698,22
2699,70
2700,36
2701,22
2702,16
2703,41
2704,38
2705,19
2706,30
2707,86
2708,22
2709,96
2710,36
2711,22
2712,96
2713,41
2714,86
2715,9
2716,19
2717,57
2718,38
2719,9
2720,57
2721,36
2722,57
2723,57
2724,57
2725,5
2726,16
2727,23
2728,41
2729,96
2730,38
2731,86
2732,35
2733,9
2734,91
2735,57
2736,86
2737,22
2738,70
2739,70
2740,91
2741,36
2742,78
2743,22
2744,96
2745,91
2746,35
2747,70
2748,38
2749,36
2750,96
2751,70
2752,9
2753,23
2754,38
2755,65
2756,57
2757,57
2758,86
2759,36
2760,89
2761,19
2762,22
2763,19
2764,71
2765,86
2766,9
2767,18
2768,91
2769,65
2770,16
2771,18
2772,22
2773,41
2774,96
2775,57
2776,86
2777,71
2778,16
2779,65
2780,60
2781,57
2782,41
2783,71
2784,36
2785,19
2786,68
2787,71
2788,57
2789,91
2790,91
2791,38
2792,36
2793,70
2794,86
2795,89
2796,70
2797,22
2798,65
2799,19
2800,96
2801,23
2802,57
2803,19
2804,35
2805,22
2806,41
2807,86
2808,38
2809,91
2810,86
2811,57
2812,41
2813,47
2814,16
2815,78
2816,16
2817,86
2818,91
2819,35
2820,23
2821,91
2822,22
2823,4
2824,96
2825,36
2826,22
2827,91
2828,57
2829,16
2830,87
2831,65
2832,65
2833,36
2834,36
2835,41
2836,4
2837,36
2838,16
2839,19
2840,22
2841,65
2842,65
2843,91
2844,86
2845,38
2846,66
2847,36
2848,86
2849,57
2850,35
2851,96
2852,57
2853,9
2854,22
2855,91
2856,41
2857,65
2858,61
2859,22
2860,36
2861,35
2862,86
2863,86
2864,70
2865,22
2866,38
2867,53
2868,36
2869,86
2870,41
2871,65
2872,9
2873,91
2874,36
2875,39
2876,23
2877,91
2878,70
2879,32
2880,36
2881,18
2882,91
2883,23
2884,61
2885,57
2886,18
2887,9
2888,89
2889,5
2890,36
2891,9
2892,91
2893,53
2894,57
2895,65
2896,70
2897,86
2898,22
2899,18
2900,9
2901,66
2902,86
2903,70
2904,22
2905,5
2906,23
2907,66
2908,22
2909,35
2910,87
2911,22
2912,91
2913,91
2914,22
2915,91
2916,70
2917,19
2918,96
2919,86
2920,57
2921,35
2922,38
2923,66
2924,16
2925,70
2926,23
2927,70
2928,91
2929,22
2930,18
2931,23
2932,36
2933,22
2934,70
2935,16
2936,36
2937,65
2938,23
2939,96
2940,70
2941,23
2942,57
2943,16
2944,36
2945,70
2946,38
2947,41
2948,70
2949,19
2950,65
2951,41
2952,57
2953,66
2954,86
2955,5
2956,57
2957,16
2958,36
2959,22
2960,91
2961,86
2962,19
2963,36
2964,35
2965,38
2966,23
2967,22
2968,36
2969,91
2970,57
2971,38
2972,96
2973,91
2974,91
2975,33
2976,86
2977,38
2978,86
2979,36
2980,18
2981,19
2982,35
2983,57
2984,65
2985,71
2986,66
2987,36
2988,96
2989,39
2990,86
2991,70
2992,65
2993,70
2994,70
2995,22
